        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=0.4332738409705497, shift=array([4.33273841, 0.20038741, 0.87897803])), candidate_index=48, candidate_x=array([4.34344059, 0.03787256, 0.8630835 ]), index=48, x=array([4.34344059, 0.03787256, 0.8630835 ]), fval=0.05774877479375891, rho=1.2708022373639556, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([29, 34, 35, 36, 37, 38, 39, 42, 43, 44, 45, 46]), old_indices_discarded=array([32, 33, 40, 41, 47]), step_length=0.013543890528110274, relative_step_length=1.0003015550827772, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.34344059, 0.03787256, 0.8630835 ]), radius=0.027079615060659357, bounds=Bounds(lower=array([1.1e+00, 1.0e-03, 0.0e+00]), upper=array([20.,  1., 10.]))), model_indices=array([29, 33, 34, 35, 36, 38, 39, 42, 43, 46, 47, 48]), model=ScalarModel(intercept=0.05775967413596644, linear_terms=array([ 0.00324928, -0.01734366, -0.00765706]), square_terms=array([[ 0.00784346, -0.08782824, -0.00942547],
       [-0.08782824,  1.00418159,  0.09885191],
       [-0.00942547,  0.09885191,  0.01433168]]), scale=0.027079615060659357, shift=array([4.34344059, 0.03787256, 0.8630835 ])), vector_model=VectorModel(intercepts=array([ 0.01224287,  0.02309823, -0.00711175, -0.0104485 , -0.02712447,
       -0.05339663, -0.08885116, -0.31188293, -0.47034335, -0.44677573,
       -0.74484792, -0.68301991, -0.07905387, -0.03556872, -0.01353631,
        0.00136056,  0.03303959]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=0.4332738409705497, shift=array([4.33273841, 0.20038741, 0.87897803])), candidate_index=49, candidate_x=array([4.32932268, 0.03482696, 0.88628657]), index=49, x=array([4.32932268, 0.03482696, 0.88628657]), fval=0.05629959993852493, rho=0.354165785001149, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([29, 33, 34, 35, 36, 38, 39, 42, 43, 46, 47, 48]), old_indices_discarded=array([24, 26, 28, 32, 37, 40, 41, 44, 45]), step_length=0.027330815712617404, relative_step_length=1.0092763745494664, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.32932268, 0.03482696, 0.88628657]), radius=0.054159230121318715, bounds=Bounds(lower=array([1.1e+00, 1.0e-03, 0.0e+00]), upper=array([20.,  1., 10.]))), model_indices=array([29, 33, 34, 35, 38, 39, 42, 46, 47, 48, 49, 50]), model=ScalarModel(intercept=0.05954602884501174, linear_terms=array([0.01958127, 0.14639437, 0.02251662]), square_terms=array([[0.02370209, 0.1971201 , 0.02992699],
       [0.1971201 , 1.70980189, 0.28726789],
       [0.02992699, 0.28726789, 0.05976298]]), scale=array([0.04365212, 0.03873954, 0.04365212]), shift=array([4.32932268, 0.03973954, 0.88628657])), vector_model=VectorModel(intercepts=array([ 0.01224287,  0.02309823, -0.00711175, -0.0104485 , -0.02712447,
       -0.05339663, -0.08885116, -0.31188293, -0.47034335, -0.44677573,
       -0.74484792, -0.68301991, -0.07905387, -0.03556872, -0.01353631,
        0.00136056,  0.03303959]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=0.4332738409705497, shift=array([4.33273841, 0.20038741, 0.87897803])), candidate_index=51, candidate_x=array([4.28567056, 0.0415184 , 0.88206433]), index=49, x=array([4.32932268, 0.03482696, 0.88628657]), fval=0.05629959993852493, rho=-5.5878630531714615, accepted=False, new_indices=array([50]), old_indices_used=array([29, 33, 34, 35, 38, 39, 42, 46, 47, 48, 49]), old_indices_discarded=array([ 0, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 30, 31, 32,
       36, 37, 40, 41, 43, 44, 45]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.32932268, 0.03482696, 0.88628657]), radius=0.027079615060659357, bounds=Bounds(lower=array([1.1e+00, 1.0e-03, 0.0e+00]), upper=array([20.,  1., 10.]))), model_indices=array([29, 33, 34, 35, 38, 39, 42, 46, 47, 48, 49, 51]), model=ScalarModel(intercept=0.05482699994982508, linear_terms=array([ 0.00350394, -0.05388125, -0.00631259]), square_terms=array([[ 0.00204425, -0.04379026, -0.00443136],
       [-0.04379026,  0.98250852,  0.08610796],
       [-0.00443136,  0.08610796,  0.01244058]]), scale=0.027079615060659357, shift=array([4.32932268, 0.03482696, 0.88628657])), vector_model=VectorModel(intercepts=array([ 0.01224287,  0.02309823, -0.00711175, -0.0104485 , -0.02712447,
       -0.05339663, -0.08885116, -0.31188293, -0.47034335, -0.44677573,
       -0.74484792, -0.68301991, -0.07905387, -0.03556872, -0.01353631,
        0.00136056,  0.03303959]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=0.4332738409705497, shift=array([4.33273841, 0.20038741, 0.87897803])), candidate_index=52, candidate_x=array([4.30147608, 0.0346685 , 0.8908796 ]), index=52, x=array([4.30147608, 0.0346685 , 0.8908796 ]), fval=0.054284708813587344, rho=0.7580380300159311, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([29, 33, 34, 35, 38, 39, 42, 46, 47, 48, 49, 51]), old_indices_discarded=array([24, 26, 28, 32, 36, 37, 40, 41, 43, 44, 45, 50]), step_length=0.02822329391188485, relative_step_length=1.0422339404996566, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.30147608, 0.0346685 , 0.8908796 ]), radius=0.054159230121318715, bounds=Bounds(lower=array([1.1e+00, 1.0e-03, 0.0e+00]), upper=array([20.,  1., 10.]))), model_indices=array([34, 35, 39, 42, 43, 46, 47, 48, 49, 50, 51, 52]), model=ScalarModel(intercept=0.058104268235349275, linear_terms=array([0.00603919, 0.12426813, 0.01438314]), square_terms=array([[0.00213629, 0.04530182, 0.00283287],
       [0.04530182, 1.27057948, 0.14706436],
       [0.00283287, 0.14706436, 0.02950234]]), scale=array([0.04365212, 0.03866031, 0.04365212]), shift=array([4.30147608, 0.03966031, 0.8908796 ])), vector_model=VectorModel(intercepts=array([ 0.01224287,  0.02309823, -0.00711175, -0.0104485 , -0.02712447,
       -0.05339663, -0.08885116, -0.31188293, -0.47034335, -0.44677573,
       -0.74484792, -0.68301991, -0.07905387, -0.03556872, -0.01353631,
        0.00136056,  0.03303959]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=0.4332738409705497, shift=array([4.33273841, 0.20038741, 0.87897803])), candidate_index=53, candidate_x=array([4.25782396, 0.03812177, 0.88244928]), index=53, x=array([4.25782396, 0.03812177, 0.88244928]), fval=0.05316909936157169, rho=0.5062492031163366, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([34, 35, 39, 42, 43, 46, 47, 48, 49, 50, 51, 52]), old_indices_discarded=array([ 0, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30,
       31, 32, 33, 36, 37, 38, 40, 41, 44, 45]), step_length=0.04459263420978608, relative_step_length=0.8233616709450431, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.25782396, 0.03812177, 0.88244928]), radius=0.10831846024263743, bounds=Bounds(lower=array([1.1e+00, 1.0e-03, 0.0e+00]), upper=array([20.,  1., 10.]))), model_indices=array([29, 33, 37, 39, 40, 47, 48, 49, 50, 51, 52, 53]), model=ScalarModel(intercept=0.3470185792749412, linear_terms=array([0.02978514, 1.40119541, 0.21905061]), square_terms=array([[2.86557746e-03, 6.24281051e-02, 1.13940145e-03],
       [6.24281051e-02, 3.30936510e+00, 5.18722947e-01],
       [1.13940145e-03, 5.18722947e-01, 1.32775155e-01]]), scale=array([0.08730424, 0.06221301, 0.08730424]), shift=array([4.25782396, 0.06321301, 0.88244928])), vector_model=VectorModel(intercepts=array([ 0.01224287,  0.02309823, -0.00711175, -0.0104485 , -0.02712447,
       -0.05339663, -0.08885116, -0.31188293, -0.47034335, -0.44677573,
       -0.74484792, -0.68301991, -0.07905387, -0.03556872, -0.01353631,
        0.00136056,  0.03303959]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=0.4332738409705497, shift=array([4.33273841, 0.20038741, 0.87897803])), candidate_index=54, candidate_x=array([4.17051971, 0.04069616, 0.86239824]), index=53, x=array([4.25782396, 0.03812177, 0.88244928]), fval=0.05316909936157169, rho=-0.31085354814159377, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([29, 33, 37, 39, 40, 47, 48, 49, 50, 51, 52, 53]), old_indices_discarded=array([ 0,  1,  2,  8, 10, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23,
       24, 25, 26, 27, 28, 30, 31, 32, 34, 35, 36, 38, 41, 42, 43, 44, 45,
       46]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.25782396, 0.03812177, 0.88244928]), radius=0.054159230121318715, bounds=Bounds(lower=array([1.1e+00, 1.0e-03, 0.0e+00]), upper=array([20.,  1., 10.]))), model_indices=array([34, 35, 42, 43, 47, 48, 49, 50, 51, 52, 53, 54]), model=ScalarModel(intercept=0.06155662144048539, linear_terms=array([0.00146017, 0.16117018, 0.00977767]), square_terms=array([[ 3.20555329e-04, -1.57562149e-03, -1.98694270e-03],
       [-1.57562149e-03,  1.17380236e+00,  7.85876320e-02],
       [-1.98694270e-03,  7.85876320e-02,  1.89976725e-02]]), scale=array([0.04365212, 0.04038695, 0.04365212]), shift=array([4.25782396, 0.04138695, 0.88244928])), vector_model=VectorModel(intercepts=array([ 0.01224287,  0.02309823, -0.00711175, -0.0104485 , -0.02712447,
       -0.05339663, -0.08885116, -0.31188293, -0.47034335, -0.44677573,
       -0.74484792, -0.68301991, -0.07905387, -0.03556872, -0.01353631,
        0.00136056,  0.03303959]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=0.4332738409705497, shift=array([4.33273841, 0.20038741, 0.87897803])), candidate_index=55, candidate_x=array([4.21417183, 0.03595834, 0.87968908]), index=55, x=array([4.21417183, 0.03595834, 0.87968908]), fval=0.04987686785808306, rho=0.9638941119933135, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([34, 35, 42, 43, 47, 48, 49, 50, 51, 52, 53, 54]), old_indices_discarded=array([ 0, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30,
       31, 32, 33, 36, 37, 38, 39, 40, 41, 44, 45, 46]), step_length=0.04379277200392247, relative_step_length=0.8085929564697468, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.21417183, 0.03595834, 0.87968908]), radius=0.10831846024263743, bounds=Bounds(lower=array([1.1e+00, 1.0e-03, 0.0e+00]), upper=array([20.,  1., 10.]))), model_indices=array([34, 35, 43, 47, 48, 49, 50, 51, 52, 53, 54, 55]), model=ScalarModel(intercept=0.29093263800357755, linear_terms=array([0.00163622, 1.1468877 , 0.11052868]), square_terms=array([[ 1.23801077e-03, -3.13338934e-03, -7.59177781e-03],
       [-3.13338934e-03,  2.71732755e+00,  2.61703704e-01],
       [-7.59177781e-03,  2.61703704e-01,  7.91963383e-02]]), scale=array([0.08730424, 0.06113129, 0.08730424]), shift=array([4.21417183, 0.06213129, 0.87968908])), vector_model=VectorModel(intercepts=array([ 0.01224287,  0.02309823, -0.00711175, -0.0104485 , -0.02712447,
       -0.05339663, -0.08885116, -0.31188293, -0.47034335, -0.44677573,
       -0.74484792, -0.68301991, -0.07905387, -0.03556872, -0.01353631,
        0.00136056,  0.03303959]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=0.4332738409705497, shift=array([4.33273841, 0.20038741, 0.87897803])), candidate_index=56, candidate_x=array([4.12686759, 0.03706232, 0.86778348]), index=56, x=array([4.12686759, 0.03706232, 0.86778348]), fval=0.046659850355802876, rho=1.1117146140527812, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([34, 35, 43, 47, 48, 49, 50, 51, 52, 53, 54, 55]), old_indices_discarded=array([ 0,  1,  8, 10, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24,
       25, 26, 27, 28, 29, 30, 31, 32, 33, 36, 37, 38, 39, 40, 41, 42, 44,
       45, 46]), step_length=0.08811919808645863, relative_step_length=0.8135196705073937, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.12686759, 0.03706232, 0.86778348]), radius=0.21663692048527486, bounds=Bounds(lower=array([1.1e+00, 1.0e-03, 0.0e+00]), upper=array([20.,  1., 10.]))), model_indices=array([24, 30, 31, 34, 48, 50, 51, 52, 53, 54, 55, 56]), model=ScalarModel(intercept=1.703226943112045, linear_terms=array([ 0.42339325,  6.72724966, 29.7667343 ]), square_terms=array([[5.79076775e-02, 8.50270461e-01, 3.81526882e+00],
       [8.50270461e-01, 1.36305488e+01, 6.02179111e+01],
       [3.81526882e+00, 6.02179111e+01, 2.67163826e+02]]), scale=array([0.17460849, 0.1053354 , 0.17460849]), shift=array([4.12686759, 0.1063354 , 0.86778348])), vector_model=VectorModel(intercepts=array([ 0.01224287,  0.02309823, -0.00711175, -0.0104485 , -0.02712447,
       -0.05339663, -0.08885116, -0.31188293, -0.47034335, -0.44677573,
       -0.74484792, -0.68301991, -0.07905387, -0.03556872, -0.01353631,
        0.00136056,  0.03303959]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
