       -1.07491818e-01, -1.14896075e-01, -4.72359613e-01, -4.83230063e-01,
       -1.35973963e-01, -8.29321592e-02, -5.02028228e-02, -3.35965142e-02,
       -3.57867326e-04]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=0.5916855022851893, shift=array([5.91685502, 0.25561881, 0.87437229])), candidate_index=96, candidate_x=array([4.50757653, 0.09340151, 0.61392147]), index=96, x=array([4.50757653, 0.09340151, 0.61392147]), fval=0.10292533493501892, rho=0.8671021771490244, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([63, 82, 84, 85, 86, 87, 88, 89, 92, 93, 94, 95]), old_indices_discarded=array([68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 83, 90, 91]), step_length=0.0184989417293126, relative_step_length=1.000474294285951, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.50757653, 0.09340151, 0.61392147]), radius=0.036980343892824334, bounds=Bounds(lower=array([1.1e+00, 1.0e-03, 0.0e+00]), upper=array([20.,  1., 10.]))), model_indices=array([63, 81, 82, 84, 85, 86, 87, 89, 90, 92, 93, 96]), model=ScalarModel(intercept=0.10259105987536331, linear_terms=array([ 0.00241988,  0.00076561, -0.00012433]), square_terms=array([[3.61119877e-04, 5.42824507e-03, 8.74668853e-05],
       [5.42824507e-03, 4.06256684e-01, 4.24193104e-02],
       [8.74668853e-05, 4.24193104e-02, 5.43048692e-03]]), scale=0.036980343892824334, shift=array([4.50757653, 0.09340151, 0.61392147])), vector_model=VectorModel(intercepts=array([ 2.30549689e-02,  6.36042121e-02,  6.84378160e-02,  9.74590180e-02,
        1.09553970e-01,  1.14172283e-01,  1.18207807e-01,  5.21679006e-02,
       -1.07491818e-01, -1.14896075e-01, -4.72359613e-01, -4.83230063e-01,
       -1.35973963e-01, -8.29321592e-02, -5.02028228e-02, -3.35965142e-02,
       -3.57867326e-04]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=0.5916855022851893, shift=array([5.91685502, 0.25561881, 0.87437229])), candidate_index=97, candidate_x=array([4.46807118, 0.09424383, 0.61020242]), index=97, x=array([4.46807118, 0.09424383, 0.61020242]), fval=0.1009561017464662, rho=0.8083509684883834, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([63, 81, 82, 84, 85, 86, 87, 89, 90, 92, 93, 96]), old_indices_discarded=array([67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 83, 88, 91,
       94, 95]), step_length=0.0396889636418873, relative_step_length=1.0732448502078031, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.46807118, 0.09424383, 0.61020242]), radius=0.07396068778564867, bounds=Bounds(lower=array([1.1e+00, 1.0e-03, 0.0e+00]), upper=array([20.,  1., 10.]))), model_indices=array([63, 72, 79, 80, 81, 82, 85, 87, 90, 92, 96, 97]), model=ScalarModel(intercept=0.10035324915486225, linear_terms=array([0.00412277, 0.02673488, 0.00382725]), square_terms=array([[ 1.19522692e-03, -1.68848628e-02, -3.86748739e-03],
       [-1.68848628e-02,  1.43356647e+00,  1.78709239e-01],
       [-3.86748739e-03,  1.78709239e-01,  2.66236273e-02]]), scale=0.07396068778564867, shift=array([4.46807118, 0.09424383, 0.61020242])), vector_model=VectorModel(intercepts=array([ 2.30549689e-02,  6.36042121e-02,  6.84378160e-02,  9.74590180e-02,
        1.09553970e-01,  1.14172283e-01,  1.18207807e-01,  5.21679006e-02,
       -1.07491818e-01, -1.14896075e-01, -4.72359613e-01, -4.83230063e-01,
       -1.35973963e-01, -8.29321592e-02, -5.02028228e-02, -3.35965142e-02,
       -3.57867326e-04]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=0.5916855022851893, shift=array([5.91685502, 0.25561881, 0.87437229])), candidate_index=98, candidate_x=array([4.39593911, 0.09444911, 0.59067138]), index=98, x=array([4.39593911, 0.09444911, 0.59067138]), fval=0.09608554300433254, rho=1.0736636458427724, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([63, 72, 79, 80, 81, 82, 85, 87, 90, 92, 96, 97]), old_indices_discarded=array([66, 67, 68, 69, 70, 71, 73, 74, 75, 76, 77, 78, 83, 84, 86, 88, 89,
       91, 93, 94, 95]), step_length=0.074729770938197, relative_step_length=1.010398539759085, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.39593911, 0.09444911, 0.59067138]), radius=0.14792137557129734, bounds=Bounds(lower=array([1.1e+00, 1.0e-03, 0.0e+00]), upper=array([20.,  1., 10.]))), model_indices=array([67, 71, 72, 74, 76, 77, 78, 79, 92, 96, 98, 99]), model=ScalarModel(intercept=5.64899333757389, linear_terms=array([-14.89506902, -15.42258105,  12.48187532]), square_terms=array([[ 19.99618066,  20.61747973, -16.74231138],
       [ 20.61747973,  21.74793843, -17.21829837],
       [-16.74231138, -17.21829837,  14.02436905]]), scale=array([0.11922403, 0.10633657, 0.11922403]), shift=array([4.39593911, 0.10733657, 0.59067138])), vector_model=VectorModel(intercepts=array([ 2.30549689e-02,  6.36042121e-02,  6.84378160e-02,  9.74590180e-02,
        1.09553970e-01,  1.14172283e-01,  1.18207807e-01,  5.21679006e-02,
       -1.07491818e-01, -1.14896075e-01, -4.72359613e-01, -4.83230063e-01,
       -1.35973963e-01, -8.29321592e-02, -5.02028228e-02, -3.35965142e-02,
       -3.57867326e-04]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=0.5916855022851893, shift=array([5.91685502, 0.25561881, 0.87437229])), candidate_index=100, candidate_x=array([4.35759179, 0.13098076, 0.47144735]), index=98, x=array([4.39593911, 0.09444911, 0.59067138]), fval=0.09608554300433254, rho=-0.007930355474020193, accepted=False, new_indices=array([99]), old_indices_used=array([67, 71, 72, 74, 76, 77, 78, 79, 92, 96, 98]), old_indices_discarded=array([62, 63, 65, 66, 68, 69, 70, 73, 75, 80, 81, 82, 83, 84, 85, 86, 87,
       88, 89, 90, 91, 93, 94, 95, 97]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.39593911, 0.09444911, 0.59067138]), radius=0.07396068778564867, bounds=Bounds(lower=array([1.1e+00, 1.0e-03, 0.0e+00]), upper=array([20.,  1., 10.]))), model_indices=array([ 67,  72,  74,  79,  80,  81,  84,  94,  96,  97,  98, 100]), model=ScalarModel(intercept=0.100765852026392, linear_terms=array([ 0.01042813, -0.21679511, -0.0454855 ]), square_terms=array([[ 0.00569116, -0.16013072, -0.03485041],
       [-0.16013072,  5.25639196,  1.1090761 ],
       [-0.03485041,  1.1090761 ,  0.23613155]]), scale=0.07396068778564867, shift=array([4.39593911, 0.09444911, 0.59067138])), vector_model=VectorModel(intercepts=array([ 2.30549689e-02,  6.36042121e-02,  6.84378160e-02,  9.74590180e-02,
        1.09553970e-01,  1.14172283e-01,  1.18207807e-01,  5.21679006e-02,
       -1.07491818e-01, -1.14896075e-01, -4.72359613e-01, -4.83230063e-01,
       -1.35973963e-01, -8.29321592e-02, -5.02028228e-02, -3.35965142e-02,
       -3.57867326e-04]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=0.5916855022851893, shift=array([5.91685502, 0.25561881, 0.87437229])), candidate_index=101, candidate_x=array([4.32142795, 0.09897158, 0.57292347]), index=101, x=array([4.32142795, 0.09897158, 0.57292347]), fval=0.09546383104418571, rho=0.07611428912664399, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([ 67,  72,  74,  79,  80,  81,  84,  94,  96,  97,  98, 100]), old_indices_discarded=array([63, 66, 68, 69, 70, 71, 73, 75, 76, 77, 78, 82, 83, 85, 86, 87, 88,
       89, 90, 91, 92, 93, 95, 99]), step_length=0.07672909731641744, relative_step_length=1.0374308245860575, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.32142795, 0.09897158, 0.57292347]), radius=0.036980343892824334, bounds=Bounds(lower=array([1.1e+00, 1.0e-03, 0.0e+00]), upper=array([20.,  1., 10.]))), model_indices=array([ 67,  79,  80,  97,  98,  99, 100, 101]), model=ScalarModel(intercept=9.549327130244517, linear_terms=array([-7.01280055, -7.63473974,  8.11507308]), square_terms=array([[ 2.60214583,  2.8228892 , -3.01151278],
       [ 2.8228892 ,  3.12119372, -3.25806416],
       [-3.01151278, -3.25806416,  3.48680762]]), scale=0.036980343892824334, shift=array([4.32142795, 0.09897158, 0.57292347])), vector_model=VectorModel(intercepts=array([ 2.30549689e-02,  6.36042121e-02,  6.84378160e-02,  9.74590180e-02,
        1.09553970e-01,  1.14172283e-01,  1.18207807e-01,  5.21679006e-02,
       -1.07491818e-01, -1.14896075e-01, -4.72359613e-01, -4.83230063e-01,
       -1.35973963e-01, -8.29321592e-02, -5.02028228e-02, -3.35965142e-02,
       -3.57867326e-04]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=0.5916855022851893, shift=array([5.91685502, 0.25561881, 0.87437229])), candidate_index=102, candidate_x=array([4.34693502, 0.12554416, 0.56963209]), index=101, x=array([4.32142795, 0.09897158, 0.57292347]), fval=0.09546383104418571, rho=-0.011275059594006221, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([ 67,  79,  80,  97,  98,  99, 100, 101]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.32142795, 0.09897158, 0.57292347]), radius=0.018490171946412167, bounds=Bounds(lower=array([1.1e+00, 1.0e-03, 0.0e+00]), upper=array([20.,  1., 10.]))), model_indices=array([ 98, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112,
       113, 114]), model=ScalarModel(intercept=0.0949019476015406, linear_terms=array([0.00035709, 0.02073366, 0.00260413]), square_terms=array([[ 0.00010154, -0.00186018, -0.00032924],
       [-0.00186018,  0.0782429 ,  0.00933426],
       [-0.00032924,  0.00933426,  0.00138963]]), scale=0.018490171946412167, shift=array([4.32142795, 0.09897158, 0.57292347])), vector_model=VectorModel(intercepts=array([ 2.30549689e-02,  6.36042121e-02,  6.84378160e-02,  9.74590180e-02,
        1.09553970e-01,  1.14172283e-01,  1.18207807e-01,  5.21679006e-02,
       -1.07491818e-01, -1.14896075e-01, -4.72359613e-01, -4.83230063e-01,
       -1.35973963e-01, -8.29321592e-02, -5.02028228e-02, -3.35965142e-02,
       -3.57867326e-04]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=0.5916855022851893, shift=array([5.91685502, 0.25561881, 0.87437229])), candidate_index=115, candidate_x=array([4.30313488, 0.09421312, 0.56851314]), index=115, x=array([4.30313488, 0.09421312, 0.56851314]), fval=0.09140101393079653, rho=1.1259417436253187, accepted=True, new_indices=array([103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114]), old_indices_used=array([ 98, 101, 102]), old_indices_discarded=array([], dtype=int32), step_length=0.01940954393952337, relative_step_length=1.0497221981372433, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.30313488, 0.09421312, 0.56851314]), radius=0.036980343892824334, bounds=Bounds(lower=array([1.1e+00, 1.0e-03, 0.0e+00]), upper=array([20.,  1., 10.]))), model_indices=array([101, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 115]), model=ScalarModel(intercept=0.09131097105176511, linear_terms=array([ 0.00186938, -0.00319782,  0.00012479]), square_terms=array([[ 0.00094868, -0.01697617, -0.00206389],
       [-0.01697617,  0.39379314,  0.03756021],
       [-0.00206389,  0.03756021,  0.00479332]]), scale=0.036980343892824334, shift=array([4.30313488, 0.09421312, 0.56851314])), vector_model=VectorModel(intercepts=array([ 2.30549689e-02,  6.36042121e-02,  6.84378160e-02,  9.74590180e-02,
        1.09553970e-01,  1.14172283e-01,  1.18207807e-01,  5.21679006e-02,
       -1.07491818e-01, -1.14896075e-01, -4.72359613e-01, -4.83230063e-01,
       -1.35973963e-01, -8.29321592e-02, -5.02028228e-02, -3.35965142e-02,
       -3.57867326e-04]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=0.5916855022851893, shift=array([5.91685502, 0.25561881, 0.87437229])), candidate_index=116, candidate_x=array([4.26767521, 0.09401576, 0.55771312]), index=116, x=array([4.26767521, 0.09401576, 0.55771312]), fval=0.09009445272314894, rho=0.7373253386275345, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([101, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 115]), old_indices_discarded=array([ 67,  79,  80,  97,  98,  99, 100, 102, 113, 114]), step_length=0.03706841212432155, relative_step_length=1.0023814876290078, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.26767521, 0.09401576, 0.55771312]), radius=0.07396068778564867, bounds=Bounds(lower=array([1.1e+00, 1.0e-03, 0.0e+00]), upper=array([20.,  1., 10.]))), model_indices=array([101, 103, 104, 106, 107, 108, 110, 111, 112, 114, 115, 116]), model=ScalarModel(intercept=0.08991966887498004, linear_terms=array([ 0.00355014, -0.02326131, -0.00149001]), square_terms=array([[ 0.00177317, -0.03617627, -0.00567887],
       [-0.03617627,  1.538402  ,  0.16343439],
       [-0.00567887,  0.16343439,  0.02205992]]), scale=0.07396068778564867, shift=array([4.26767521, 0.09401576, 0.55771312])), vector_model=VectorModel(intercepts=array([ 2.30549689e-02,  6.36042121e-02,  6.84378160e-02,  9.74590180e-02,
        1.09553970e-01,  1.14172283e-01,  1.18207807e-01,  5.21679006e-02,
       -1.07491818e-01, -1.14896075e-01, -4.72359613e-01, -4.83230063e-01,
       -1.35973963e-01, -8.29321592e-02, -5.02028228e-02, -3.35965142e-02,
       -3.57867326e-04]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
