       [-0.01857539,  0.06590944,  0.00982099],
       [-0.00282943,  0.00982099,  0.00262566]]), scale=0.04067003680890649, shift=array([5.96545557, 0.09422911, 0.7057635 ])), vector_model=VectorModel(intercepts=array([ 0.08041274,  0.18412961,  0.2058759 ,  0.23823157,  0.24904927,
        0.24287475,  0.21860408,  0.03778925, -0.1403882 , -0.14714525,
       -0.48754834, -0.46793953, -0.12597415, -0.09520441, -0.09937467,
       -0.12921745, -0.15825471]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=0.6507205889425038, shift=array([6.50720589, 0.34847695, 0.111164  ])), candidate_index=79, candidate_x=array([5.93919969, 0.06802594, 0.72312786]), index=78, x=array([5.96545557, 0.09422911, 0.7057635 ]), fval=0.44062833444795685, rho=-10.222625679747805, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([50, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.96545557, 0.09422911, 0.7057635 ]), radius=0.020335018404453245, bounds=Bounds(lower=array([1.1e+00, 1.0e-03, 0.0e+00]), upper=array([20.,  1., 10.]))), model_indices=array([69, 70, 72, 73, 74, 75, 76, 77, 78, 79]), model=ScalarModel(intercept=0.44123497389831046, linear_terms=array([ 0.00505721, -0.01841961, -0.00116241]), square_terms=array([[ 0.00038052, -0.00520434,  0.00081347],
       [-0.00520434,  0.0747955 , -0.01243471],
       [ 0.00081347, -0.01243471,  0.0031641 ]]), scale=0.020335018404453245, shift=array([5.96545557, 0.09422911, 0.7057635 ])), vector_model=VectorModel(intercepts=array([ 0.08041274,  0.18412961,  0.2058759 ,  0.23823157,  0.24904927,
        0.24287475,  0.21860408,  0.03778925, -0.1403882 , -0.14714525,
       -0.48754834, -0.46793953, -0.12597415, -0.09520441, -0.09937467,
       -0.12921745, -0.15825471]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=0.6507205889425038, shift=array([6.50720589, 0.34847695, 0.111164  ])), candidate_index=80, candidate_x=array([5.95047624, 0.09991691, 0.71850165]), index=78, x=array([5.96545557, 0.09422911, 0.7057635 ]), fval=0.44062833444795685, rho=-0.3025406818472272, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([69, 70, 72, 73, 74, 75, 76, 77, 78, 79]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.96545557, 0.09422911, 0.7057635 ]), radius=0.010167509202226623, bounds=Bounds(lower=array([1.1e+00, 1.0e-03, 0.0e+00]), upper=array([20.,  1., 10.]))), model_indices=array([74, 76, 77, 78, 79, 80]), model=ScalarModel(intercept=0.4407068213097564, linear_terms=array([-0.00109545,  0.00106471, -0.00754519]), square_terms=array([[ 0.01313464, -0.02037527,  0.02405104],
       [-0.02037527,  0.03212333, -0.03694863],
       [ 0.02405104, -0.03694863,  0.04433935]]), scale=0.010167509202226623, shift=array([5.96545557, 0.09422911, 0.7057635 ])), vector_model=VectorModel(intercepts=array([ 0.08041274,  0.18412961,  0.2058759 ,  0.23823157,  0.24904927,
        0.24287475,  0.21860408,  0.03778925, -0.1403882 , -0.14714525,
       -0.48754834, -0.46793953, -0.12597415, -0.09520441, -0.09937467,
       -0.12921745, -0.15825471]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=0.6507205889425038, shift=array([6.50720589, 0.34847695, 0.111164  ])), candidate_index=81, candidate_x=array([5.96189172, 0.09994794, 0.71355509]), index=78, x=array([5.96545557, 0.09422911, 0.7057635 ]), fval=0.44062833444795685, rho=-0.9239377355379756, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([74, 76, 77, 78, 79, 80]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.96545557, 0.09422911, 0.7057635 ]), radius=0.005083754601113311, bounds=Bounds(lower=array([1.1e+00, 1.0e-03, 0.0e+00]), upper=array([20.,  1., 10.]))), model_indices=array([76, 78, 80, 81]), model=ScalarModel(intercept=0.4406283344479569, linear_terms=array([ 0.00085084,  0.00011867, -0.00108168]), square_terms=array([[ 4.45193380e-06, -1.07710883e-04, -1.53672773e-05],
       [-1.07710883e-04,  7.32414096e-03,  7.02547867e-04],
       [-1.53672773e-05,  7.02547867e-04,  9.34310583e-05]]), scale=0.005083754601113311, shift=array([5.96545557, 0.09422911, 0.7057635 ])), vector_model=VectorModel(intercepts=array([ 0.08041274,  0.18412961,  0.2058759 ,  0.23823157,  0.24904927,
        0.24287475,  0.21860408,  0.03778925, -0.1403882 , -0.14714525,
       -0.48754834, -0.46793953, -0.12597415, -0.09520441, -0.09937467,
       -0.12921745, -0.15825471]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=0.6507205889425038, shift=array([6.50720589, 0.34847695, 0.111164  ])), candidate_index=82, candidate_x=array([5.96229469, 0.09380011, 0.70972265]), index=82, x=array([5.96229469, 0.09380011, 0.70972265]), fval=0.4393636794707926, rho=0.9227424853483, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([76, 78, 80, 81]), old_indices_discarded=array([], dtype=int32), step_length=0.005084298146394145, relative_step_length=1.0001069180799393, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.96229469, 0.09380011, 0.70972265]), radius=0.010167509202226623, bounds=Bounds(lower=array([1.1e+00, 1.0e-03, 0.0e+00]), upper=array([20.,  1., 10.]))), model_indices=array([74, 76, 77, 78, 79, 80, 81, 82]), model=ScalarModel(intercept=0.4392793674435008, linear_terms=array([ 0.0018934 , -0.00634667, -0.00171908]), square_terms=array([[ 0.00043917, -0.00344473,  0.0010349 ],
       [-0.00344473,  0.02836457, -0.00789641],
       [ 0.0010349 , -0.00789641,  0.00275486]]), scale=0.010167509202226623, shift=array([5.96229469, 0.09380011, 0.70972265])), vector_model=VectorModel(intercepts=array([ 0.08041274,  0.18412961,  0.2058759 ,  0.23823157,  0.24904927,
        0.24287475,  0.21860408,  0.03778925, -0.1403882 , -0.14714525,
       -0.48754834, -0.46793953, -0.12597415, -0.09520441, -0.09937467,
       -0.12921745, -0.15825471]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=0.6507205889425038, shift=array([6.50720589, 0.34847695, 0.111164  ])), candidate_index=83, candidate_x=array([5.95810692, 0.09754026, 0.71833232]), index=82, x=array([5.96229469, 0.09380011, 0.70972265]), fval=0.4393636794707926, rho=-0.33374362844524286, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([74, 76, 77, 78, 79, 80, 81, 82]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.96229469, 0.09380011, 0.70972265]), radius=0.005083754601113311, bounds=Bounds(lower=array([1.1e+00, 1.0e-03, 0.0e+00]), upper=array([20.,  1., 10.]))), model_indices=array([76, 78, 80, 81, 82, 83]), model=ScalarModel(intercept=0.43941580816935927, linear_terms=array([ 1.04903729e-03, -5.89196783e-05, -6.74776288e-04]), square_terms=array([[2.78175959e-06, 4.62531297e-05, 5.46903988e-07],
       [4.62531297e-05, 6.87995868e-03, 9.53027639e-04],
       [5.46903988e-07, 9.53027639e-04, 1.56749744e-04]]), scale=0.005083754601113311, shift=array([5.96229469, 0.09380011, 0.70972265])), vector_model=VectorModel(intercepts=array([ 0.08041274,  0.18412961,  0.2058759 ,  0.23823157,  0.24904927,
        0.24287475,  0.21860408,  0.03778925, -0.1403882 , -0.14714525,
       -0.48754834, -0.46793953, -0.12597415, -0.09520441, -0.09937467,
       -0.12921745, -0.15825471]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=0.6507205889425038, shift=array([6.50720589, 0.34847695, 0.111164  ])), candidate_index=84, candidate_x=array([5.95796541, 0.09354979, 0.71237632]), index=84, x=array([5.95796541, 0.09354979, 0.71237632]), fval=0.4381810200170376, rho=0.9577966265353224, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([76, 78, 80, 81, 82, 83]), old_indices_discarded=array([], dtype=int32), step_length=0.00508402303211457, relative_step_length=1.0000528017228054, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.95796541, 0.09354979, 0.71237632]), radius=0.010167509202226623, bounds=Bounds(lower=array([1.1e+00, 1.0e-03, 0.0e+00]), upper=array([20.,  1., 10.]))), model_indices=array([74, 76, 77, 78, 79, 80, 81, 82, 83, 84]), model=ScalarModel(intercept=0.4380920819210782, linear_terms=array([ 0.00097975, -0.0066246 , -0.00319583]), square_terms=array([[0.00105584, 0.00513962, 0.00134841],
       [0.00513962, 0.02600655, 0.00703643],
       [0.00134841, 0.00703643, 0.00199811]]), scale=0.010167509202226623, shift=array([5.95796541, 0.09354979, 0.71237632])), vector_model=VectorModel(intercepts=array([ 0.08041274,  0.18412961,  0.2058759 ,  0.23823157,  0.24904927,
        0.24287475,  0.21860408,  0.03778925, -0.1403882 , -0.14714525,
       -0.48754834, -0.46793953, -0.12597415, -0.09520441, -0.09937467,
       -0.12921745, -0.15825471]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=0.6507205889425038, shift=array([6.50720589, 0.34847695, 0.111164  ])), candidate_index=85, candidate_x=array([5.9497988 , 0.09595609, 0.71812187]), index=85, x=array([5.9497988 , 0.09595609, 0.71812187]), fval=0.4375212749998529, rho=0.19286611331136352, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([74, 76, 77, 78, 79, 80, 81, 82, 83, 84]), old_indices_discarded=array([], dtype=int32), step_length=0.010271076824765486, relative_step_length=1.0101861351171615, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.9497988 , 0.09595609, 0.71812187]), radius=0.020335018404453245, bounds=Bounds(lower=array([1.1e+00, 1.0e-03, 0.0e+00]), upper=array([20.,  1., 10.]))), model_indices=array([72, 74, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85]), model=ScalarModel(intercept=0.4347320671960926, linear_terms=array([ 0.0055854 , -0.00054773, -0.00071149]), square_terms=array([[0.01931419, 0.04189959, 0.02902207],
       [0.04189959, 0.09374652, 0.06475452],
       [0.02902207, 0.06475452, 0.04474433]]), scale=0.020335018404453245, shift=array([5.9497988 , 0.09595609, 0.71812187])), vector_model=VectorModel(intercepts=array([ 0.08041274,  0.18412961,  0.2058759 ,  0.23823157,  0.24904927,
        0.24287475,  0.21860408,  0.03778925, -0.1403882 , -0.14714525,
       -0.48754834, -0.46793953, -0.12597415, -0.09520441, -0.09937467,
       -0.12921745, -0.15825471]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=0.6507205889425038, shift=array([6.50720589, 0.34847695, 0.111164  ])), candidate_index=86, candidate_x=array([5.93054719, 0.10091365, 0.72318957]), index=85, x=array([5.9497988 , 0.09595609, 0.71812187]), fval=0.4375212749998529, rho=-0.8120007577497185, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([72, 74, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85]), old_indices_discarded=array([69, 70, 71, 73, 75]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.9497988 , 0.09595609, 0.71812187]), radius=0.010167509202226623, bounds=Bounds(lower=array([1.1e+00, 1.0e-03, 0.0e+00]), upper=array([20.,  1., 10.]))), model_indices=array([76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86]), model=ScalarModel(intercept=0.4350398004188277, linear_terms=array([ 0.0015061 ,  0.00279693, -0.00262317]), square_terms=array([[ 0.00026067, -0.00270778,  0.00045884],
       [-0.00270778,  0.02858293, -0.00488334],
       [ 0.00045884, -0.00488334,  0.00114231]]), scale=0.010167509202226623, shift=array([5.9497988 , 0.09595609, 0.71812187])), vector_model=VectorModel(intercepts=array([ 0.08041274,  0.18412961,  0.2058759 ,  0.23823157,  0.24904927,
        0.24287475,  0.21860408,  0.03778925, -0.1403882 , -0.14714525,
       -0.48754834, -0.46793953, -0.12597415, -0.09520441, -0.09937467,
       -0.12921745, -0.15825471]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
