        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]]]), scale=0.36829829581666323, shift=array([3.68298296, 0.86834145, 0.13808804, 1.78762183])), candidate_index=39, candidate_x=array([3.96695259, 0.96015621, 0.10399982, 1.76588131]), index=36, x=array([3.95700996, 0.9657436 , 0.10477924, 1.7451029 ]), fval=1.5106154404780359, rho=-1.215693834992044, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([31, 33, 34, 35, 36, 37, 38]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.95700996, 0.9657436 , 0.10477924, 1.7451029 ]), radius=0.011509321744270726, bounds=Bounds(lower=array([1.1e+00, 5.0e-01, 1.0e-03, 0.0e+00]), upper=array([20. ,  1.1,  1. , 10. ]))), model_indices=array([34, 36, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51]), model=ScalarModel(intercept=1.5019233991319292, linear_terms=array([-0.00249059, -0.03883639, -0.02161339, -0.00404405]), square_terms=array([[ 1.84204002e-04, -2.04893296e-03,  2.95253031e-04,
        -3.57709895e-05],
       [-2.04893296e-03,  3.45202300e-01, -4.86893956e-03,
         3.63536223e-03],
       [ 2.95253031e-04, -4.86893956e-03,  1.09869658e-03,
         6.65710763e-05],
       [-3.57709895e-05,  3.63536223e-03,  6.65710763e-05,
         7.31301912e-05]]), scale=0.011509321744270726, shift=array([3.95700996, 0.9657436 , 0.10477924, 1.7451029 ])), vector_model=VectorModel(intercepts=array([-0.01557509, -0.04031059, -0.10812606, -0.15704877, -0.22417497,
       -0.29920589, -0.3640331 , -0.39672497, -0.30267881, -0.53543145,
       -0.72827423, -0.68108211, -0.93051318, -0.82014993,  0.00237885,
        0.03011129,  0.05873421,  0.12085678,  0.20421032,  0.3041476 ,
        0.42049196,  0.37114166,  0.27544861,  0.40045968,  0.42889784,
        0.36829073,  0.27147026,  0.19585178]), linear_terms=array([[0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.]]), square_terms=array([[[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]]]), scale=0.36829829581666323, shift=array([3.68298296, 0.86834145, 0.13808804, 1.78762183])), candidate_index=52, candidate_x=array([3.95830282, 0.96709948, 0.11599314, 1.74698832]), index=52, x=array([3.95830282, 0.96709948, 0.11599314, 1.74698832]), fval=1.5019119240618006, rho=0.3606848910140773, accepted=True, new_indices=array([40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51]), old_indices_used=array([34, 36, 38, 39]), old_indices_discarded=array([], dtype=int32), step_length=0.011524598833792022, relative_step_length=1.0013273666216604, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.95830282, 0.96709948, 0.11599314, 1.74698832]), radius=0.023018643488541452, bounds=Bounds(lower=array([1.1e+00, 5.0e-01, 1.0e-03, 0.0e+00]), upper=array([20. ,  1.1,  1. , 10. ]))), model_indices=array([36, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52]), model=ScalarModel(intercept=1.496842726273337, linear_terms=array([-0.01555604, -0.0783582 , -0.00108967,  0.00496123]), square_terms=array([[ 6.73809301e-04,  2.32047979e-02, -8.88570935e-04,
        -1.94288890e-04],
       [ 2.32047979e-02,  1.50656829e+00, -1.26493807e-01,
        -1.91624142e-02],
       [-8.88570935e-04, -1.26493807e-01,  1.64843544e-02,
         2.34380732e-03],
       [-1.94288890e-04, -1.91624142e-02,  2.34380732e-03,
         3.53086436e-04]]), scale=0.023018643488541452, shift=array([3.95830282, 0.96709948, 0.11599314, 1.74698832])), vector_model=VectorModel(intercepts=array([-0.01557509, -0.04031059, -0.10812606, -0.15704877, -0.22417497,
       -0.29920589, -0.3640331 , -0.39672497, -0.30267881, -0.53543145,
       -0.72827423, -0.68108211, -0.93051318, -0.82014993,  0.00237885,
        0.03011129,  0.05873421,  0.12085678,  0.20421032,  0.3041476 ,
        0.42049196,  0.37114166,  0.27544861,  0.40045968,  0.42889784,
        0.36829073,  0.27147026,  0.19585178]), linear_terms=array([[0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.]]), square_terms=array([[[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]]]), scale=0.36829829581666323, shift=array([3.68298296, 0.86834145, 0.13808804, 1.78762183])), candidate_index=53, candidate_x=array([3.98059991, 0.9685066 , 0.12379643, 1.74002123]), index=53, x=array([3.98059991, 0.9685066 , 0.12379643, 1.74002123]), fval=1.4838168846858422, rho=0.9522146900457685, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([36, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52]), old_indices_discarded=array([31, 33, 34, 35, 37, 38]), step_length=0.024669254557718515, relative_step_length=1.0717075734718569, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.98059991, 0.9685066 , 0.12379643, 1.74002123]), radius=0.046037286977082904, bounds=Bounds(lower=array([1.1e+00, 5.0e-01, 1.0e-03, 0.0e+00]), upper=array([20. ,  1.1,  1. , 10. ]))), model_indices=array([36, 38, 39, 40, 41, 43, 44, 45, 46, 47, 48, 49, 50, 51, 53]), model=ScalarModel(intercept=1.4788238574157324, linear_terms=array([-0.03381906,  0.00535486, -0.00045517,  0.00284315]), square_terms=array([[ 4.67900854e-03,  1.42786314e-01, -9.80816684e-03,
        -9.51767163e-04],
       [ 1.42786314e-01,  6.04216052e+00, -5.55142393e-01,
        -5.86236659e-02],
       [-9.80816684e-03, -5.55142393e-01,  7.44439552e-02,
         8.51129137e-03],
       [-9.51767163e-04, -5.86236659e-02,  8.51129137e-03,
         1.04116264e-03]]), scale=0.046037286977082904, shift=array([3.98059991, 0.9685066 , 0.12379643, 1.74002123])), vector_model=VectorModel(intercepts=array([-0.01557509, -0.04031059, -0.10812606, -0.15704877, -0.22417497,
       -0.29920589, -0.3640331 , -0.39672497, -0.30267881, -0.53543145,
       -0.72827423, -0.68108211, -0.93051318, -0.82014993,  0.00237885,
        0.03011129,  0.05873421,  0.12085678,  0.20421032,  0.3041476 ,
        0.42049196,  0.37114166,  0.27544861,  0.40045968,  0.42889784,
        0.36829073,  0.27147026,  0.19585178]), linear_terms=array([[0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.]]), square_terms=array([[[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]]]), scale=0.36829829581666323, shift=array([3.68298296, 0.86834145, 0.13808804, 1.78762183])), candidate_index=54, candidate_x=array([4.02645448, 0.96712644, 0.12138961, 1.73567903]), index=54, x=array([4.02645448, 0.96712644, 0.12138961, 1.73567903]), fval=1.4612996997864038, rho=0.6700635052116067, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([36, 38, 39, 40, 41, 43, 44, 45, 46, 47, 48, 49, 50, 51, 53]), old_indices_discarded=array([29, 30, 31, 33, 34, 35, 37, 42, 52]), step_length=0.04614318562996046, relative_step_length=1.0023002800519125, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.02645448, 0.96712644, 0.12138961, 1.73567903]), radius=0.09207457395416581, bounds=Bounds(lower=array([1.1e+00, 5.0e-01, 1.0e-03, 0.0e+00]), upper=array([20. ,  1.1,  1. , 10. ]))), model_indices=array([35, 36, 38, 39, 40, 41, 44, 46, 47, 48, 49, 50, 51, 53, 54]), model=ScalarModel(intercept=1.4544838041547514, linear_terms=array([-0.05762549, -0.00225477,  0.03320007,  0.0433522 ]), square_terms=array([[ 1.33827327e-02,  4.31441410e-01, -3.45251013e-02,
        -1.49566096e-02],
       [ 4.31441410e-01,  2.18118137e+01, -2.38127434e+00,
        -7.26647093e-01],
       [-3.45251013e-02, -2.38127434e+00,  3.60706883e-01,
         9.78582919e-02],
       [-1.49566096e-02, -7.26647093e-01,  9.78582919e-02,
         3.20184108e-02]]), scale=0.09207457395416581, shift=array([4.02645448, 0.96712644, 0.12138961, 1.73567903])), vector_model=VectorModel(intercepts=array([-0.01557509, -0.04031059, -0.10812606, -0.15704877, -0.22417497,
       -0.29920589, -0.3640331 , -0.39672497, -0.30267881, -0.53543145,
       -0.72827423, -0.68108211, -0.93051318, -0.82014993,  0.00237885,
