        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]]]), scale=0.38510493952400354, shift=array([3.8510494 , 0.95204369, 0.26609662, 0.48796156])), candidate_index=51, candidate_x=array([3.93451441, 0.93254073, 0.07418684, 0.34569569]), index=51, x=array([3.93451441, 0.93254073, 0.07418684, 0.34569569]), fval=0.042072824040034706, rho=1.4571360308727777, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([31, 34, 35, 36, 37, 40, 41, 42, 43, 44, 45, 47, 48, 49, 50]), old_indices_discarded=array([30, 33, 38, 39, 46]), step_length=0.025852807184144653, relative_step_length=1.0741096062221036, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.93451441, 0.93254073, 0.07418684, 0.34569569]), radius=0.04813811744050044, bounds=Bounds(lower=array([1.1e+00, 5.0e-01, 1.0e-03, 0.0e+00]), upper=array([20. ,  1.1,  1. , 10. ]))), model_indices=array([31, 33, 34, 35, 36, 40, 41, 42, 43, 45, 47, 48, 49, 50, 51]), model=ScalarModel(intercept=0.04246863253256153, linear_terms=array([ 0.00146586,  0.02904315, -0.02151116, -0.00180031]), square_terms=array([[ 0.01097454,  0.1255504 , -0.12635149, -0.02758904],
       [ 0.1255504 ,  1.62375402, -1.41648086, -0.31436075],
       [-0.12635149, -1.41648086,  1.51368388,  0.31415824],
       [-0.02758904, -0.31436075,  0.31415824,  0.07021205]]), scale=0.04813811744050044, shift=array([3.93451441, 0.93254073, 0.07418684, 0.34569569])), vector_model=VectorModel(intercepts=array([-0.01662116, -0.0237168 , -0.05158509, -0.04050071, -0.03312948,
       -0.03818941, -0.0707993 , -0.41519891, -0.55505825, -0.49956358,
       -0.75815776, -0.65594874,  0.41695616,  0.43470264,  0.4048163 ,
        0.34680284,  0.29803966]), linear_terms=array([[0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.]]), square_terms=array([[[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]]]), scale=0.38510493952400354, shift=array([3.8510494 , 0.95204369, 0.26609662, 0.48796156])), candidate_index=52, candidate_x=array([3.91231539, 0.92858152, 0.07862133, 0.30084135]), index=52, x=array([3.91231539, 0.92858152, 0.07862133, 0.30084135]), fval=0.04170364096009047, rho=0.19867342834805, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([31, 33, 34, 35, 36, 40, 41, 42, 43, 45, 47, 48, 49, 50, 51]), old_indices_discarded=array([15, 17, 26, 27, 29, 30, 32, 37, 38, 39, 44, 46]), step_length=0.05039888945875073, relative_step_length=1.046964279835925, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.91231539, 0.92858152, 0.07862133, 0.30084135]), radius=0.09627623488100089, bounds=Bounds(lower=array([1.1e+00, 5.0e-01, 1.0e-03, 0.0e+00]), upper=array([20. ,  1.1,  1. , 10. ]))), model_indices=array([30, 31, 33, 34, 36, 40, 42, 43, 45, 47, 48, 49, 50, 51, 52]), model=ScalarModel(intercept=0.04392131664016298, linear_terms=array([-0.07732436, -0.12115833,  0.17600783,  0.02823932]), square_terms=array([[ 0.84647729,  1.52797602, -1.85504543, -0.32829406],
       [ 1.52797602,  3.38950015, -3.36701016, -0.67709047],
       [-1.85504543, -3.36701016,  4.11329739,  0.74671739],
       [-0.32829406, -0.67709047,  0.74671739,  0.15303267]]), scale=array([0.07174746, 0.07174746, 0.07174746, 0.07174746]), shift=array([3.91231539, 0.92858152, 0.07862133, 0.30084135])), vector_model=VectorModel(intercepts=array([-0.01662116, -0.0237168 , -0.05158509, -0.04050071, -0.03312948,
       -0.03818941, -0.0707993 , -0.41519891, -0.55505825, -0.49956358,
       -0.75815776, -0.65594874,  0.41695616,  0.43470264,  0.4048163 ,
        0.34680284,  0.29803966]), linear_terms=array([[0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.]]), square_terms=array([[[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]]]), scale=0.38510493952400354, shift=array([3.8510494 , 0.95204369, 0.26609662, 0.48796156])), candidate_index=53, candidate_x=array([3.84056793, 0.93452101, 0.03503108, 0.37258881]), index=52, x=array([3.91231539, 0.92858152, 0.07862133, 0.30084135]), fval=0.04170364096009047, rho=-455.7915757161683, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([30, 31, 33, 34, 36, 40, 42, 43, 45, 47, 48, 49, 50, 51, 52]), old_indices_discarded=array([ 0,  5,  7, 10, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25,
       26, 27, 28, 29, 32, 35, 37, 38, 39, 41, 44, 46]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.91231539, 0.92858152, 0.07862133, 0.30084135]), radius=0.04813811744050044, bounds=Bounds(lower=array([1.1e+00, 5.0e-01, 1.0e-03, 0.0e+00]), upper=array([20. ,  1.1,  1. , 10. ]))), model_indices=array([30, 31, 33, 34, 36, 40, 42, 43, 45, 47, 48, 49, 50, 51, 52]), model=ScalarModel(intercept=0.04392131664016316, linear_terms=array([-0.05187987, -0.08128976,  0.11809039,  0.01894684]), square_terms=array([[ 0.38104866,  0.68783087, -0.83506383, -0.14778425],
       [ 0.68783087,  1.52581115, -1.51568709, -0.3047978 ],
       [-0.83506383, -1.51568709,  1.85163438,  0.33614092],
       [-0.14778425, -0.3047978 ,  0.33614092,  0.0688889 ]]), scale=0.04813811744050044, shift=array([3.91231539, 0.92858152, 0.07862133, 0.30084135])), vector_model=VectorModel(intercepts=array([-0.01662116, -0.0237168 , -0.05158509, -0.04050071, -0.03312948,
       -0.03818941, -0.0707993 , -0.41519891, -0.55505825, -0.49956358,
       -0.75815776, -0.65594874,  0.41695616,  0.43470264,  0.4048163 ,
        0.34680284,  0.29803966]), linear_terms=array([[0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.]]), square_terms=array([[[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]]]), scale=0.38510493952400354, shift=array([3.8510494 , 0.95204369, 0.26609662, 0.48796156])), candidate_index=54, candidate_x=array([3.88091861, 0.92960959, 0.05685104, 0.33055905]), index=52, x=array([3.91231539, 0.92858152, 0.07862133, 0.30084135]), fval=0.04170364096009047, rho=-53.96607649002509, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([30, 31, 33, 34, 36, 40, 42, 43, 45, 47, 48, 49, 50, 51, 52]), old_indices_discarded=array([17, 29, 32, 35, 37, 38, 39, 41, 44, 46, 53]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.91231539, 0.92858152, 0.07862133, 0.30084135]), radius=0.02406905872025022, bounds=Bounds(lower=array([1.1e+00, 5.0e-01, 1.0e-03, 0.0e+00]), upper=array([20. ,  1.1,  1. , 10. ]))), model_indices=array([30, 33, 34, 36, 40, 42, 43, 45, 47, 48, 49, 50, 51, 52, 54]), model=ScalarModel(intercept=0.05845261804195835, linear_terms=array([ 0.03489613,  0.11143537, -0.14018229, -0.03416846]), square_terms=array([[ 0.03308232,  0.10454113, -0.13584247, -0.03287938],
       [ 0.10454113,  0.39008082, -0.42386734, -0.11010544],
       [-0.13584247, -0.42386734,  0.56198731,  0.13647635],
       [-0.03287938, -0.11010544,  0.13647635,  0.03468712]]), scale=0.02406905872025022, shift=array([3.91231539, 0.92858152, 0.07862133, 0.30084135])), vector_model=VectorModel(intercepts=array([-0.01662116, -0.0237168 , -0.05158509, -0.04050071, -0.03312948,
       -0.03818941, -0.0707993 , -0.41519891, -0.55505825, -0.49956358,
       -0.75815776, -0.65594874,  0.41695616,  0.43470264,  0.4048163 ,
        0.34680284,  0.29803966]), linear_terms=array([[0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.]]), square_terms=array([[[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]]]), scale=0.38510493952400354, shift=array([3.8510494 , 0.95204369, 0.26609662, 0.48796156])), candidate_index=55, candidate_x=array([3.88832335, 0.92713143, 0.07826872, 0.29863333]), index=55, x=array([3.88832335, 0.92713143, 0.07826872, 0.29863333]), fval=0.04156201783995989, rho=0.007667036774705718, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([30, 33, 34, 36, 40, 42, 43, 45, 47, 48, 49, 50, 51, 52, 54]), old_indices_discarded=array([31, 35, 37, 38, 39, 41, 44, 46, 53]), step_length=0.02413960547566918, relative_step_length=1.0029310143050838, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.88832335, 0.92713143, 0.07826872, 0.29863333]), radius=0.01203452936012511, bounds=Bounds(lower=array([1.1e+00, 5.0e-01, 1.0e-03, 0.0e+00]), upper=array([20. ,  1.1,  1. , 10. ]))), model_indices=array([52, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67]), model=ScalarModel(intercept=0.04051187715801055, linear_terms=array([ 0.00043986, -0.00496832,  0.01646964,  0.00023772]), square_terms=array([[ 1.01955986e-04, -1.05543868e-03,  2.84997493e-03,
        -9.46731020e-05],
       [-1.05543868e-03,  4.77897405e-02, -8.63789254e-02,
        -4.83433959e-03],
       [ 2.84997493e-03, -8.63789254e-02,  1.82297328e-01,
         7.73777012e-03],
       [-9.46731020e-05, -4.83433959e-03,  7.73777012e-03,
         1.14657613e-03]]), scale=0.01203452936012511, shift=array([3.88832335, 0.92713143, 0.07826872, 0.29863333])), vector_model=VectorModel(intercepts=array([-0.01662116, -0.0237168 , -0.05158509, -0.04050071, -0.03312948,
       -0.03818941, -0.0707993 , -0.41519891, -0.55505825, -0.49956358,
       -0.75815776, -0.65594874,  0.41695616,  0.43470264,  0.4048163 ,
        0.34680284,  0.29803966]), linear_terms=array([[0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.]]), square_terms=array([[[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]]]), scale=0.38510493952400354, shift=array([3.8510494 , 0.95204369, 0.26609662, 0.48796156])), candidate_index=68, candidate_x=array([3.87809908, 0.92220261, 0.07512236, 0.29591811]), index=68, x=array([3.87809908, 0.92220261, 0.07512236, 0.29591811]), fval=0.039527181088558495, rho=1.4682744304783404, accepted=True, new_indices=array([56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67]), old_indices_used=array([52, 54, 55]), old_indices_discarded=array([], dtype=int32), step_length=0.012087227092106186, relative_step_length=1.0043788776780656, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.87809908, 0.92220261, 0.07512236, 0.29591811]), radius=0.02406905872025022, bounds=Bounds(lower=array([1.1e+00, 5.0e-01, 1.0e-03, 0.0e+00]), upper=array([20. ,  1.1,  1. , 10. ]))), model_indices=array([52, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68]), model=ScalarModel(intercept=0.03919796903070711, linear_terms=array([ 0.0001012 , -0.003749  ,  0.00781047,  0.0008436 ]), square_terms=array([[ 1.70269673e-04,  2.20301225e-03, -2.50686894e-03,
        -9.11390711e-04],
       [ 2.20301225e-03,  1.89917024e-01, -3.25393580e-01,
        -4.59460844e-02],
       [-2.50686894e-03, -3.25393580e-01,  6.49606974e-01,
         8.48120297e-02],
       [-9.11390711e-04, -4.59460844e-02,  8.48120297e-02,
         1.32269703e-02]]), scale=0.02406905872025022, shift=array([3.87809908, 0.92220261, 0.07512236, 0.29591811])), vector_model=VectorModel(intercepts=array([-0.01662116, -0.0237168 , -0.05158509, -0.04050071, -0.03312948,
       -0.03818941, -0.0707993 , -0.41519891, -0.55505825, -0.49956358,
       -0.75815776, -0.65594874,  0.41695616,  0.43470264,  0.4048163 ,
        0.34680284,  0.29803966]), linear_terms=array([[0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.]]), square_terms=array([[[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

