        1.80980918,  1.81391642,  1.82359732,  1.82982497,  1.83228142,
        1.8416811 ,  1.84629153,  1.85189711,  1.86918761,  1.87249372,
        1.87306167,  1.87777473,  1.88280675,  1.88641871,  1.89117212,
        1.89730513,  1.90279406,  1.90504633,  1.90948168,  1.90979102,
        1.91099199,  1.91519203,  1.92592579,  1.93279851,  1.93973361,
        1.94146131,  1.94427516,  1.94720508,  1.95051293,  1.95260383,
        1.95889047,  1.95899507,  1.96434743,  1.96922746,  1.97806256,
        1.98134933,  1.99839399,  2.00179543,  2.0178101 ,  2.02355473,
        2.02851063,  2.05915948,  2.07904245,  2.08670177,  2.09149191,
        2.09427222,  2.1241036 ,  2.12498432,  2.1330919 ,  2.17006827,
        2.17198035,  2.21010659,  2.21426115,  2.22730329,  2.2348714 ,
        2.241845  ,  2.2425136 ,  2.24513268,  2.24764469,  2.2487597 ,
        2.25052165,  2.26680077,  2.274871  ,  2.28753927,  2.28782781,
        2.29941441,  2.30262289,  2.3065603 ,  2.31452203,  2.31939326,
        2.34267622,  2.3435858 ,  2.35064185,  2.35093356,  2.35749977,
        2.35906751,  2.36631509,  2.37713955,  2.39275771,  2.41330284,
        2.41330485,  2.42321542,  2.42862362,  2.44136631,  2.45148616,
        2.45403102,  2.46090211,  2.48241674,  2.49472089,  2.50005731,
        2.50022448,  2.50651495,  2.50712386,  2.50739044,  2.50989419,
        2.5107514 ,  2.51595223,  2.52841905,  2.53215808,  2.53217842,
        2.53421554,  2.542037  ,  2.54556984,  2.55780089,  2.56278856,
        2.56294367,  2.5630666 ,  2.56347871,  2.56450987,  2.57590201,
        2.57879652,  2.59330077,  2.6064699 ,  2.62002924,  2.63430238,
        2.64328634,  2.64522092,  2.64885727,  2.64928381,  2.6514578 ,
        2.65183184,  2.6630816 ,  2.66915405,  2.6837408 ,  2.70045875,
        2.70450683,  2.71720288,  2.72199895,  2.74680321,  2.75577588,
        2.7700948 ,  2.77787494,  2.77893414,  2.78421803,  2.78988103,
        2.7942213 ,  2.80068159,  2.80488011,  2.8201765 ,  2.82346042,
        2.83577636,  2.83696385,  2.85327421,  2.86027759,  2.86643374,
        2.86837794,  2.89615469,  2.89974999,  2.90697255,  2.91411908,
        2.92111635,  2.92177917,  2.94484071,  2.9559021 ,  2.96027706,
        2.96409253,  2.96414824,  3.00850136,  3.01056289,  3.01239792,
        3.01380248,  3.01879817,  3.02364882,  3.0242937 ,  3.04479503,
        3.04511114,  3.07374984,  3.07592662,  3.08429389,  3.08591907,
        3.09208982,  3.09996074,  3.11954953,  3.12526284,  3.13161257,
        3.1335187 ,  3.13608368,  3.14115258,  3.14783984,  3.16495679,
        3.16829524,  3.17198691,  3.18487712,  3.19580944,  3.19942117,
        3.21428444,  3.22049974,  3.23573913,  3.23578514,  3.24315904,
        3.25692592,  3.26164277,  3.26634451,  3.26781259,  3.27122066,
        3.28203841,  3.28397499,  3.29202411,  3.29615239,  3.32769352,
        3.33882527,  3.33940551,  3.3451709 ,  3.35182516,  3.35479649,
        3.36369414,  3.36899628,  3.36964113,  3.39241953,  3.40612352,
        3.40787418,  3.4154711 ,  3.41945499,  3.42035809,  3.42623826,
        3.45359059,  3.47424013,  3.47571476,  3.48212735,  3.48613975,
        3.49543088,  3.4966454 ,  3.5037898 ,  3.51510948,  3.52959013,
        3.5357203 ,  3.53699527,  3.53818305,  3.54903407,  3.56662092,
        3.57127629,  3.59324386,  3.59791204,  3.6053591 ,  3.60761315,
        3.61382746,  3.61579593,  3.62076435,  3.63517478,  3.63723501,
        3.64741712,  3.65063915,  3.65329918,  3.65548246,  3.66053789,
        3.66996216,  3.67923947,  3.69062267,  3.69962326,  3.70528924,
        3.71154607,  3.71793475,  3.71916774,  3.73889246,  3.74050993,
        3.75604835,  3.77008759,  3.77259965,  3.78208891,  3.78321688,
        3.78514101,  3.80109575,  3.82570141,  3.82790514,  3.84135232,
        3.84455252,  3.85727866,  3.85975424,  3.86512551,  3.87664634,
        3.88598174,  3.89585146,  3.92028673,  3.93618168,  3.94361851,
        3.95175341,  3.95293889,  3.95845554,  3.96593944,  3.97111371,
        3.98605148,  3.9908762 ,  3.99394141,  4.00299858,  4.01214581,
        4.0194371 ,  4.02128636,  4.02439479,  4.05606567,  4.06423058,
        4.07247424,  4.09345824,  4.15708753,  4.17177206,  4.18263287,
        4.19186731,  4.27495696,  4.30437874,  4.33084269,  4.35056906,
        4.36492347,  4.39360629,  4.43314915,  4.54981659,  4.57190147,
        4.67124829,  4.78663326,  4.82480907,  4.85788155,  4.87861824,
        4.87990947,  4.92875236,  5.41325976,  5.52343297,  5.557923  ,
        5.66173126,  5.73979098,  6.14146294,  6.48178796,  6.50953923,
        6.55510467,  6.74544499,  6.77577121,  6.82165504,  6.95745791,
        7.00519458,  7.02211967,  7.15413245,  7.3605858 ,  8.26740646,
       11.16343954, 11.65104603, 30.20401593, 35.41907035, 88.21443412]))"

