        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]]]), scale=0.8650611252421805, shift=array([8.65061125, 0.72967984, 0.08253539, 1.38090215])), candidate_index=71, candidate_x=array([8.33931883e+00, 8.12927599e-01, 4.78404895e-03, 1.08905489e+00]), index=70, x=array([8.33983497e+00, 8.13592324e-01, 4.43515192e-03, 1.09049177e+00]), fval=0.9728519132847809, rho=-0.16366177186061476, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([42, 51, 54, 56, 58, 59, 61, 62, 63, 64, 65, 66, 68, 69, 70]), old_indices_discarded=array([46, 52, 57, 60, 67]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([8.33983497e+00, 8.13592324e-01, 4.43515192e-03, 1.09049177e+00]), radius=0.0008447862551193169, bounds=Bounds(lower=array([1.1e+00, 5.0e-01, 1.0e-03, 0.0e+00]), upper=array([20. ,  1.1,  1. , 10. ]))), model_indices=array([51, 58, 66, 68, 69, 70, 71]), model=ScalarModel(intercept=0.971522760348828, linear_terms=array([-0.00123518, -0.00376535,  0.00380666,  0.00093737]), square_terms=array([[ 2.04459633e-06,  5.49434163e-06, -2.50602919e-05,
        -1.15478853e-06],
       [ 5.49434163e-06,  8.18403769e-04, -3.69982615e-03,
        -8.45871296e-05],
       [-2.50602919e-05, -3.69982615e-03,  1.69780992e-02,
         3.98427975e-04],
       [-1.15478853e-06, -8.45871296e-05,  3.98427975e-04,
         1.64055768e-05]]), scale=0.0008447862551193169, shift=array([8.33983497e+00, 8.13592324e-01, 4.43515192e-03, 1.09049177e+00])), vector_model=VectorModel(intercepts=array([ 0.01347   ,  0.01135795, -0.04201451, -0.07288959, -0.11470472,
       -0.16169859, -0.20867687, -0.46825869, -0.59066818, -0.51289276,
       -0.75701309, -0.6502037 , -0.29442558, -0.25619692, -0.24742693,
       -0.25979768, -0.2706869 ]), linear_terms=array([[0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.]]), square_terms=array([[[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]]]), scale=0.8650611252421805, shift=array([8.65061125, 0.72967984, 0.08253539, 1.38090215])), candidate_index=72, candidate_x=array([8.34015294e+00, 8.14352682e-01, 4.41998185e-03, 1.09027197e+00]), index=72, x=array([8.34015294e+00, 8.14352682e-01, 4.41998185e-03, 1.09027197e+00]), fval=0.9687911854620039, rho=1.0835399397651275, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([51, 58, 66, 68, 69, 70, 71]), old_indices_discarded=array([], dtype=int32), step_length=0.0008531074871891102, relative_step_length=1.0098501035254392, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([8.34015294e+00, 8.14352682e-01, 4.41998185e-03, 1.09027197e+00]), radius=0.0016895725102386338, bounds=Bounds(lower=array([1.1e+00, 5.0e-01, 1.0e-03, 0.0e+00]), upper=array([20. ,  1.1,  1. , 10. ]))), model_indices=array([42, 51, 54, 56, 58, 59, 61, 64, 65, 66, 68, 69, 70, 71, 72]), model=ScalarModel(intercept=0.9541667132230411, linear_terms=array([-0.00888685,  0.01180489,  0.03730491,  0.03657152]), square_terms=array([[ 0.00655024, -0.00084718, -0.04710249, -0.01633705],
       [-0.00084718,  0.00040966,  0.00569191,  0.00241361],
       [-0.04710249,  0.00569191,  0.34009543,  0.11737254],
       [-0.01633705,  0.00241361,  0.11737254,  0.04122444]]), scale=0.0016895725102386338, shift=array([8.34015294e+00, 8.14352682e-01, 4.41998185e-03, 1.09027197e+00])), vector_model=VectorModel(intercepts=array([ 0.01347   ,  0.01135795, -0.04201451, -0.07288959, -0.11470472,
       -0.16169859, -0.20867687, -0.46825869, -0.59066818, -0.51289276,
       -0.75701309, -0.6502037 , -0.29442558, -0.25619692, -0.24742693,
       -0.25979768, -0.2706869 ]), linear_terms=array([[0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.]]), square_terms=array([[[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]]]), scale=0.8650611252421805, shift=array([8.65061125, 0.72967984, 0.08253539, 1.38090215])), candidate_index=73, candidate_x=array([8.34035884e+00, 8.13613602e-01, 4.76261650e-03, 1.08879016e+00]), index=72, x=array([8.34015294e+00, 8.14352682e-01, 4.41998185e-03, 1.09027197e+00]), fval=0.9687911854620039, rho=-0.07507561823139416, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([42, 51, 54, 56, 58, 59, 61, 64, 65, 66, 68, 69, 70, 71, 72]), old_indices_discarded=array([46, 52, 57, 60, 62, 63, 67]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([8.34015294e+00, 8.14352682e-01, 4.41998185e-03, 1.09027197e+00]), radius=0.0008447862551193169, bounds=Bounds(lower=array([1.1e+00, 5.0e-01, 1.0e-03, 0.0e+00]), upper=array([20. ,  1.1,  1. , 10. ]))), model_indices=array([66, 68, 69, 70, 71, 72, 73]), model=ScalarModel(intercept=0.9694413720687753, linear_terms=array([-0.00310165,  0.00016037, -0.00196538,  0.00054488]), square_terms=array([[ 0.0005031 , -0.00121177,  0.00286066,  0.00022479],
       [-0.00121177,  0.00299263, -0.00712216, -0.00055967],
       [ 0.00286066, -0.00712216,  0.01714695,  0.0013546 ],
       [ 0.00022479, -0.00055967,  0.0013546 ,  0.00011447]]), scale=0.0008447862551193169, shift=array([8.34015294e+00, 8.14352682e-01, 4.41998185e-03, 1.09027197e+00])), vector_model=VectorModel(intercepts=array([ 0.01347   ,  0.01135795, -0.04201451, -0.07288959, -0.11470472,
       -0.16169859, -0.20867687, -0.46825869, -0.59066818, -0.51289276,
       -0.75701309, -0.6502037 , -0.29442558, -0.25619692, -0.24742693,
       -0.25979768, -0.2706869 ]), linear_terms=array([[0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.]]), square_terms=array([[[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]]]), scale=0.8650611252421805, shift=array([8.65061125, 0.72967984, 0.08253539, 1.38090215])), candidate_index=74, candidate_x=array([8.34095424e+00, 8.14528079e-01, 4.46406706e-03, 1.09007424e+00]), index=74, x=array([8.34095424e+00, 8.14528079e-01, 4.46406706e-03, 1.09007424e+00]), fval=0.9674034771716654, rho=0.45724183875086155, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([66, 68, 69, 70, 71, 72, 73]), old_indices_discarded=array([], dtype=int32), step_length=0.0008449211128498804, relative_step_length=1.000159635327571, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([8.34095424e+00, 8.14528079e-01, 4.46406706e-03, 1.09007424e+00]), radius=0.0016895725102386338, bounds=Bounds(lower=array([1.1e+00, 5.0e-01, 1.0e-03, 0.0e+00]), upper=array([20. ,  1.1,  1. , 10. ]))), model_indices=array([42, 51, 56, 58, 61, 64, 65, 66, 68, 69, 70, 71, 72, 73, 74]), model=ScalarModel(intercept=0.9697481073542382, linear_terms=array([0.00355936, 0.02616287, 0.07267592, 0.04559997]), square_terms=array([[ 1.80483581e-04, -6.10490366e-04, -6.67585568e-03,
        -1.97017344e-03],
       [-6.10490366e-04,  4.58866170e-03,  3.62685712e-02,
         1.21027738e-02],
       [-6.67585568e-03,  3.62685712e-02,  3.28967367e-01,
         1.04355982e-01],
       [-1.97017344e-03,  1.21027738e-02,  1.04355982e-01,
         3.37486552e-02]]), scale=0.0016895725102386338, shift=array([8.34095424e+00, 8.14528079e-01, 4.46406706e-03, 1.09007424e+00])), vector_model=VectorModel(intercepts=array([ 0.01347   ,  0.01135795, -0.04201451, -0.07288959, -0.11470472,
       -0.16169859, -0.20867687, -0.46825869, -0.59066818, -0.51289276,
       -0.75701309, -0.6502037 , -0.29442558, -0.25619692, -0.24742693,
       -0.25979768, -0.2706869 ]), linear_terms=array([[0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.]]), square_terms=array([[[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]]]), scale=0.8650611252421805, shift=array([8.65061125, 0.72967984, 0.08253539, 1.38090215])), candidate_index=75, candidate_x=array([8.34064484e+00, 8.13448097e-01, 4.61202277e-03, 1.08874897e+00]), index=74, x=array([8.34095424e+00, 8.14528079e-01, 4.46406706e-03, 1.09007424e+00]), fval=0.9674034771716654, rho=-0.10097965334715754, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([42, 51, 56, 58, 61, 64, 65, 66, 68, 69, 70, 71, 72, 73, 74]), old_indices_discarded=array([46, 52, 54, 57, 59, 60, 62, 63, 67]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([8.34095424e+00, 8.14528079e-01, 4.46406706e-03, 1.09007424e+00]), radius=0.0008447862551193169, bounds=Bounds(lower=array([1.1e+00, 5.0e-01, 1.0e-03, 0.0e+00]), upper=array([20. ,  1.1,  1. , 10. ]))), model_indices=array([66, 68, 69, 70, 71, 72, 73, 74, 75]), model=ScalarModel(intercept=0.9675295682378695, linear_terms=array([-0.00076312, -0.00182731, -0.0019773 ,  0.00066243]), square_terms=array([[ 3.19839400e-05, -2.32514141e-04,  7.47222444e-04,
         5.37580490e-05],
       [-2.32514141e-04,  1.77953330e-03, -5.70464092e-03,
        -4.08601314e-04],
       [ 7.47222444e-04, -5.70464092e-03,  1.84431428e-02,
         1.32700144e-03],
       [ 5.37580490e-05, -4.08601314e-04,  1.32700144e-03,
         1.02925600e-04]]), scale=0.0008447862551193169, shift=array([8.34095424e+00, 8.14528079e-01, 4.46406706e-03, 1.09007424e+00])), vector_model=VectorModel(intercepts=array([ 0.01347   ,  0.01135795, -0.04201451, -0.07288959, -0.11470472,
       -0.16169859, -0.20867687, -0.46825869, -0.59066818, -0.51289276,
       -0.75701309, -0.6502037 , -0.29442558, -0.25619692, -0.24742693,
       -0.25979768, -0.2706869 ]), linear_terms=array([[0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.]]), square_terms=array([[[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]]]), scale=0.8650611252421805, shift=array([8.65061125, 0.72967984, 0.08253539, 1.38090215])), candidate_index=76, candidate_x=array([8.34119289e+00, 8.15247351e-01, 4.74631010e-03, 1.08982733e+00]), index=76, x=array([8.34119289e+00, 8.15247351e-01, 4.74631010e-03, 1.08982733e+00]), fval=0.96220859036925, rho=2.0087781804528517, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([66, 68, 69, 70, 71, 72, 73, 74, 75]), old_indices_discarded=array([], dtype=int32), step_length=0.0008455384350324292, relative_step_length=1.000890378966933, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([8.34119289e+00, 8.15247351e-01, 4.74631010e-03, 1.08982733e+00]), radius=0.0016895725102386338, bounds=Bounds(lower=array([1.1e+00, 5.0e-01, 1.0e-03, 0.0e+00]), upper=array([20. ,  1.1,  1. , 10. ]))), model_indices=array([42, 51, 56, 58, 65, 66, 68, 69, 70, 71, 72, 73, 74, 75, 76]), model=ScalarModel(intercept=0.9754216100610484, linear_terms=array([-0.02640909,  0.02680205,  0.10439157,  0.05035057]), square_terms=array([[ 0.0084343 , -0.00540932, -0.05163898, -0.01492845],
       [-0.00540932,  0.00376572,  0.03226118,  0.00969976],
       [-0.05163898,  0.03226118,  0.31984664,  0.09113055],
       [-0.01492845,  0.00969976,  0.09113055,  0.02651907]]), scale=0.0016895725102386338, shift=array([8.34119289e+00, 8.15247351e-01, 4.74631010e-03, 1.08982733e+00])), vector_model=VectorModel(intercepts=array([ 0.01347   ,  0.01135795, -0.04201451, -0.07288959, -0.11470472,
       -0.16169859, -0.20867687, -0.46825869, -0.59066818, -0.51289276,
       -0.75701309, -0.6502037 , -0.29442558, -0.25619692, -0.24742693,
       -0.25979768, -0.2706869 ]), linear_terms=array([[0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.]]), square_terms=array([[[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

