CRRA,5.17643206467882
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.5176431988959773, shift=array([5.17643199, 0.25384095])), candidate_index=21, candidate_x=array([5.17815494, 0.25276093]), index=0, x=array([5.17643199, 0.25384095]), fval=0.3078453465612426, rho=-1.359580632304021, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 19, 20]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.17643199, 0.25384095]), radius=0.0010110218728437057, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([ 0, 20, 21]), model=ScalarModel(intercept=0.30784534656124285, linear_terms=array([-6.69673365e-06, -4.25322521e-05]), square_terms=array([[7.57645958e-08, 3.24587531e-07],
       [3.24587531e-07, 4.85919235e-05]]), scale=0.0010110218728437057, shift=array([5.17643199, 0.25384095])), vector_model=VectorModel(intercepts=array([ 0.04521158,  0.0994303 ,  0.09996851,  0.12284092,  0.13498045,
        0.14310532,  0.15700464,  0.19453238,  0.07505604,  0.09745253,
       -0.2500409 , -0.28407957, -0.07608908, -0.04276711, -0.03353211,
       -0.03868792, -0.0323626 ]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.5176431988959773, shift=array([5.17643199, 0.25384095])), candidate_index=22, candidate_x=array([5.17716083, 0.25458501]), index=0, x=array([5.17643199, 0.25384095]), fval=0.3078453465612426, rho=-2.1949137837100157, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 20, 21]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.17643199, 0.25384095]), radius=0.0005055109364218529, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([ 0, 21, 22]), model=ScalarModel(intercept=0.3078453465612426, linear_terms=array([1.56033738e-05, 8.96753402e-06]), square_terms=array([[2.07889241e-08, 2.51793591e-07],
       [2.51793591e-07, 1.26877428e-05]]), scale=0.0005055109364218529, shift=array([5.17643199, 0.25384095])), vector_model=VectorModel(intercepts=array([ 0.04521158,  0.0994303 ,  0.09996851,  0.12284092,  0.13498045,
        0.14310532,  0.15700464,  0.19453238,  0.07505604,  0.09745253,
       -0.2500409 , -0.28407957, -0.07608908, -0.04276711, -0.03353211,
       -0.03868792, -0.0323626 ]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.5176431988959773, shift=array([5.17643199, 0.25384095])), candidate_index=23, candidate_x=array([5.17594693, 0.25368805]), index=0, x=array([5.17643199, 0.25384095]), fval=0.3078453465612426, rho=-0.8633589005864256, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 21, 22]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.17643199, 0.25384095]), radius=0.0002527554682109264, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([ 0, 22, 23]), model=ScalarModel(intercept=0.3078453465612426, linear_terms=array([-1.61591452e-05,  2.79543661e-05]), square_terms=array([[ 1.12541535e-08, -3.37040872e-08],
       [-3.37040872e-08,  3.35547408e-06]]), scale=0.0002527554682109264, shift=array([5.17643199, 0.25384095])), vector_model=VectorModel(intercepts=array([ 0.04521158,  0.0994303 ,  0.09996851,  0.12284092,  0.13498045,
        0.14310532,  0.15700464,  0.19453238,  0.07505604,  0.09745253,
       -0.2500409 , -0.28407957, -0.07608908, -0.04276711, -0.03353211,
       -0.03868792, -0.0323626 ]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.5176431988959773, shift=array([5.17643199, 0.25384095])), candidate_index=24, candidate_x=array([5.17654578, 0.25361526]), index=0, x=array([5.17643199, 0.25384095]), fval=0.3078453465612426, rho=-0.3350347039948287, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 22, 23]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.17643199, 0.25384095]), radius=0.0001263777341054632, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([ 0, 23, 24]), model=ScalarModel(intercept=0.3078453465612425, linear_terms=array([-1.78108637e-06, -6.00386560e-06]), square_terms=array([[1.23109716e-09, 4.20950329e-09],
       [4.20950329e-09, 7.74625173e-07]]), scale=0.0001263777341054632, shift=array([5.17643199, 0.25384095])), vector_model=VectorModel(intercepts=array([ 0.04521158,  0.0994303 ,  0.09996851,  0.12284092,  0.13498045,
        0.14310532,  0.15700464,  0.19453238,  0.07505604,  0.09745253,
       -0.2500409 , -0.28407957, -0.07608908, -0.04276711, -0.03353211,
       -0.03868792, -0.0323626 ]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.5176431988959773, shift=array([5.17643199, 0.25384095])), candidate_index=25, candidate_x=array([5.17646019, 0.25396414]), index=0, x=array([5.17643199, 0.25384095]), fval=0.3078453465612426, rho=-2.1964869123104385, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 23, 24]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.17643199, 0.25384095]), radius=6.31888670527316e-05, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([ 0, 24, 25]), model=ScalarModel(intercept=0.30784534656124274, linear_terms=array([1.22472047e-05, 3.62223690e-06]), square_terms=array([[4.87743797e-09, 8.88644465e-09],
       [8.88644465e-09, 2.00394578e-07]]), scale=6.31888670527316e-05, shift=array([5.17643199, 0.25384095])), vector_model=VectorModel(intercepts=array([ 0.04521158,  0.0994303 ,  0.09996851,  0.12284092,  0.13498045,
        0.14310532,  0.15700464,  0.19453238,  0.07505604,  0.09745253,
       -0.2500409 , -0.28407957, -0.07608908, -0.04276711, -0.03353211,
       -0.03868792, -0.0323626 ]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.5176431988959773, shift=array([5.17643199, 0.25384095])), candidate_index=26, candidate_x=array([5.17637096, 0.25382321]), index=0, x=array([5.17643199, 0.25384095]), fval=0.3078453465612426, rho=-0.257030605657892, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 24, 25]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.17643199, 0.25384095]), radius=3.15944335263658e-05, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([ 0, 25, 26]), model=ScalarModel(intercept=0.3078453465612426, linear_terms=array([-2.82529217e-06,  3.86001682e-06]), square_terms=array([[ 1.85659492e-10, -3.93828351e-10],
       [-3.93828351e-10,  5.13504700e-08]]), scale=3.15944335263658e-05, shift=array([5.17643199, 0.25384095])), vector_model=VectorModel(intercepts=array([ 0.04521158,  0.0994303 ,  0.09996851,  0.12284092,  0.13498045,
        0.14310532,  0.15700464,  0.19453238,  0.07505604,  0.09745253,
       -0.2500409 , -0.28407957, -0.07608908, -0.04276711, -0.03353211,
       -0.03868792, -0.0323626 ]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.5176431988959773, shift=array([5.17643199, 0.25384095])), candidate_index=27, candidate_x=array([5.17645049, 0.25381534]), index=0, x=array([5.17643199, 0.25384095]), fval=0.3078453465612426, rho=-0.783234546108554, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 25, 26]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.17643199, 0.25384095]), radius=1.57972167631829e-05, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([ 0, 26, 27]), model=ScalarModel(intercept=0.3078453465612426, linear_terms=array([-1.53044409e-07, -2.40392080e-06]), square_terms=array([[2.32151083e-11, 8.56339563e-11],
       [8.56339563e-11, 1.18454589e-08]]), scale=1.57972167631829e-05, shift=array([5.17643199, 0.25384095])), vector_model=VectorModel(intercepts=array([ 0.04521158,  0.0994303 ,  0.09996851,  0.12284092,  0.13498045,
        0.14310532,  0.15700464,  0.19453238,  0.07505604,  0.09745253,
       -0.2500409 , -0.28407957, -0.07608908, -0.04276711, -0.03353211,
       -0.03868792, -0.0323626 ]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.5176431988959773, shift=array([5.17643199, 0.25384095])), candidate_index=28, candidate_x=array([5.17643295, 0.25385672]), index=0, x=array([5.17643199, 0.25384095]), fval=0.3078453465612426, rho=-0.1365459653631937, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 26, 27]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.17643199, 0.25384095]), radius=7.89860838159145e-06, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([ 0, 27, 28]), model=ScalarModel(intercept=0.3078453465612428, linear_terms=array([1.66902019e-06, 5.92848195e-08]), square_terms=array([[3.04281365e-11, 7.41096222e-11],
       [7.41096222e-11, 3.02466743e-09]]), scale=7.89860838159145e-06, shift=array([5.17643199, 0.25384095])), vector_model=VectorModel(intercepts=array([ 0.04521158,  0.0994303 ,  0.09996851,  0.12284092,  0.13498045,
        0.14310532,  0.15700464,  0.19453238,  0.07505604,  0.09745253,
       -0.2500409 , -0.28407957, -0.07608908, -0.04276711, -0.03353211,
       -0.03868792, -0.0323626 ]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.5176431988959773, shift=array([5.17643199, 0.25384095])), candidate_index=29, candidate_x=array([5.17642409, 0.25384067]), index=0, x=array([5.17643199, 0.25384095]), fval=0.3078453465612426, rho=-0.03062099922414206, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 27, 28]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.17643199, 0.25384095]), radius=3.949304190795725e-06, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([ 0, 28, 29]), model=ScalarModel(intercept=0.30784534656124274, linear_terms=array([-2.85010606e-08,  8.24073340e-08]), square_terms=array([[1.43272109e-12, 2.91627193e-12],
       [2.91627193e-12, 7.58098884e-10]]), scale=3.949304190795725e-06, shift=array([5.17643199, 0.25384095])), vector_model=VectorModel(intercepts=array([ 0.04521158,  0.0994303 ,  0.09996851,  0.12284092,  0.13498045,
        0.14310532,  0.15700464,  0.19453238,  0.07505604,  0.09745253,
       -0.2500409 , -0.28407957, -0.07608908, -0.04276711, -0.03353211,
       -0.03868792, -0.0323626 ]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.5176431988959773, shift=array([5.17643199, 0.25384095])), candidate_index=30, candidate_x=array([5.1764333 , 0.25383722]), index=0, x=array([5.17643199, 0.25384095]), fval=0.3078453465612426, rho=-3.6921422542681097, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 28, 29]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.17643199, 0.25384095]), radius=1.9746520953978627e-06, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([ 0, 29, 30]), model=ScalarModel(intercept=0.30784534656124285, linear_terms=array([-6.69672291e-09, -1.72103424e-07]), square_terms=array([[3.50536842e-13, 9.69852642e-13],
       [9.69852642e-13, 1.82020903e-10]]), scale=1.9746520953978627e-06, shift=array([5.17643199, 0.25384095])), vector_model=VectorModel(intercepts=array([ 0.04521158,  0.0994303 ,  0.09996851,  0.12284092,  0.13498045,
        0.14310532,  0.15700464,  0.19453238,  0.07505604,  0.09745253,
       -0.2500409 , -0.28407957, -0.07608908, -0.04276711, -0.03353211,
       -0.03868792, -0.0323626 ]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.5176431988959773, shift=array([5.17643199, 0.25384095])), candidate_index=31, candidate_x=array([5.17643206, 0.25384292]), index=31, x=array([5.17643206, 0.25384292]), fval=0.30784517527294375, rho=0.9950365322122273, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 29, 30]), old_indices_discarded=array([], dtype=int64), step_length=1.974652095369453e-06, relative_step_length=0.9999999999856127, n_evals_per_point=1, n_evals_acceptance=1)], 'tranquilo_history': History for least_squares function with 32 entries., 'multistart_info': {'start_parameters': [array([5.17643199, 0.25384095]), array([5.71237333, 0.23624211])], 'local_optima': [{'solution_x': array([5.17643206, 0.25384292]), 'solution_criterion': 0.30784517527294375, 'states': [State(trustregion=Region(center=array([5.17643199, 0.25384095]), radius=0.5176431988959773, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=[0], model=ScalarModel(intercept=0.3078453465612426, linear_terms=array([0., 0.]), square_terms=array([[0., 0.],
       [0., 0.]]), scale=0.5176431988959773, shift=array([5.17643199, 0.25384095])), vector_model=VectorModel(intercepts=array([ 0.04521158,  0.0994303 ,  0.09996851,  0.12284092,  0.13498045,
        0.14310532,  0.15700464,  0.19453238,  0.07505604,  0.09745253,
       -0.2500409 , -0.28407957, -0.07608908, -0.04276711, -0.03353211,
       -0.03868792, -0.0323626 ]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.5176431988959773, shift=array([5.17643199, 0.25384095])), candidate_index=0, candidate_x=array([5.17643199, 0.25384095]), index=0, x=array([5.17643199, 0.25384095]), fval=0.3078453465612426, rho=nan, accepted=True, new_indices=[0], old_indices_used=[], old_indices_discarded=[], step_length=None, relative_step_length=None, n_evals_per_point=None, n_evals_acceptance=None), State(trustregion=Region(center=array([5.17643199, 0.25384095]), radius=0.5176431988959773, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12]), model=ScalarModel(intercept=1.385309525217779, linear_terms=array([-0.22108948,  4.9418785 ]), square_terms=array([[ 0.03464804, -0.35725158],
       [-0.35725158, 11.6520506 ]]), scale=array([0.45874934, 0.35129515]), shift=array([5.17643199, 0.36129515])), vector_model=VectorModel(intercepts=array([ 0.04521158,  0.0994303 ,  0.09996851,  0.12284092,  0.13498045,
        0.14310532,  0.15700464,  0.19453238,  0.07505604,  0.09745253,
       -0.2500409 , -0.28407957, -0.07608908, -0.04276711, -0.03353211,
       -0.03868792, -0.0323626 ]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
